Order_ID,Customer_ID,Customer_Age,Gender,City,Product_Category,Product_Name,Quantity,Unit_Price,Total_Amount,Payment_Method,Rating,Order_Date
10105,2532,18,Male,Kolkata,Electronics,Skincare Kit,5,4281.43,21407.15,UPI,2,2024-03-14 03:22:32.601156069
10106,3572,43,Male,Hyderabad,Beauty,Novel,5,2665.87,13329.35,Debit Card,5,2024-03-14 20:15:15.606936416
10107,2871,58,Female,Chennai,Home Appliances,Microwave,4,2777.65,11110.6,Debit Card,4,2024-03-15 13:07:58.612716763
10108,3799,25,Female,Bangalore,Sports,Cricket Bat,1,1653.97,1653.97,Debit Card,1,2024-03-16 06:00:41.618497110
10109,2964,25,Male,Mumbai,Electronics,Novel,3,2706.4,8119.2,Credit Card,1,2024-03-16 22:53:24.624277457
10110,4617,51,Male,Bangalore,Home Appliances,Smartphone,3,309.23,927.69,Debit Card,5,2024-03-17 15:46:07.630057803
10111,4258,25,Male,Kolkata,Clothing,Novel,3,1603.29,4809.87,Debit Card,2,2024-03-18 08:38:50.635838150
10112,2096,52,Female,Chennai,Electronics,Microwave,3,1939.19,5817.57,Debit Card,5,2024-03-19 01:31:33.641618497
10113,2269,22,Female,Chennai,Sports,Skincare Kit,3,1634.57,4903.71,Credit Card,2,2024-03-19 18:24:16.647398844
10114,4327,23,Male,Mumbai,Sports,Smartphone,3,703.98,2111.94,Credit Card,4,2024-03-20 11:16:59.653179191
10115,4897,57,Male,Bangalore,Clothing,Laptop,1,2752.37,2752.37,Credit Card,4,2024-03-21 04:09:42.658959538
10116,3927,30,Female,Pune,Beauty,Headphones,2,4005.85,8011.7,Net Banking,1,2024-03-21 21:02:25.664739884
10117,2889,50,Male,Chennai,Clothing,Cricket Bat,4,4730.21,18920.84,Cash,2,2024-03-22 13:55:08.670520231
10118,2152,39,Male,Kolkata,Electronics,Novel,2,2637.26,5274.52,Debit Card,2,2024-03-23 06:47:51.676300578
10119,3738,46,Female,Chennai,Sports,Novel,1,3090.64,3090.64,Debit Card,3,2024-03-23 23:40:34.682080925
10120,4464,25,Male,Delhi,Sports,Cookware,2,1667.04,3334.08,Net Banking,1,2024-03-24 16:33:17.687861272
10121,2606,46,Female,Chennai,Home Appliances,Running Shoes,5,1001.05,5005.25,Cash,1,2024-03-25 09:26:00.693641618
10122,2489,43,Male,Bangalore,Clothing,Laptop,5,919.8,4599.0,Net Banking,4,2024-03-26 02:18:43.699421965
10123,2152,59,Male,Bangalore,Books,Novel,5,3742.1,18710.5,Credit Card,3,2024-03-26 19:11:26.705202312
10124,2883,51,Female,Bangalore,Books,Microwave,3,3752.01,11256.03,Net Banking,2,2024-03-27 12:04:09.710982659
10125,2865,19,Female,Pune,Sports,T-Shirt,2,1142.95,2285.9,Net Banking,4,2024-03-28 04:56:52.716763006
10126,4178,31,Female,Delhi,Beauty,Skincare Kit,2,2243.73,4487.46,Cash,4,2024-03-28 21:49:35.722543353
10127,3756,56,Female,Hyderabad,Electronics,Running Shoes,4,3092.48,12369.92,Credit Card,3,2024-03-29 14:42:18.728323699
10128,4663,39,Male,Delhi,Home Appliances,Cricket Bat,1,888.83,888.83,Net Banking,1,2024-03-30 07:35:01.734104046
10129,3890,45,Female,Kolkata,Clothing,Novel,3,3991.23,11973.69,UPI,3,2024-03-31 00:27:44.739884393
10130,2266,56,Male,Chennai,Home Appliances,Laptop,3,3213.96,9641.88,Credit Card,4,2024-03-31 17:20:27.745664740
10131,3888,38,Male,Mumbai,Home Appliances,Cookware,5,3191.54,15957.7,UPI,4,2024-04-01 10:13:10.751445087
10132,4537,51,Male,Hyderabad,Books,Smartphone,1,3595.68,3595.68,Net Banking,2,2024-04-02 03:05:53.757225433
10133,3874,19,Female,Pune,Clothing,Novel,3,4939.76,14819.28,Credit Card,1,2024-04-02 19:58:36.763005780
10134,4518,49,Female,Kolkata,Home Appliances,Headphones,3,2943.25,8829.75,Cash,4,2024-04-03 12:51:19.768786127
10135,4754,56,Male,Hyderabad,Home Appliances,Running Shoes,5,4362.76,21813.8,UPI,3,2024-04-04 05:44:02.774566474
10136,2327,46,Female,Chennai,Home Appliances,Laptop,5,2267.93,11339.65,Net Banking,1,2024-04-04 22:36:45.780346821
10137,4224,29,Male,Bangalore,Clothing,Running Shoes,1,3376.01,3376.01,UPI,4,2024-04-05 15:29:28.786127168
10138,3590,53,Female,Delhi,Electronics,T-Shirt,2,4648.73,9297.46,Cash,2,2024-04-06 08:22:11.791907514
10139,4949,49,Female,Kolkata,Books,Microwave,1,3421.51,3421.51,Credit Card,4,2024-04-07 01:14:54.797687861
10140,3425,20,Female,Hyderabad,Beauty,T-Shirt,3,1724.48,5173.44,Credit Card,1,2024-04-07 18:07:37.803468208
10141,4218,21,Female,Hyderabad,Electronics,Smartphone,3,3213.74,9641.22,Net Banking,1,2024-04-08 11:00:20.809248555
10142,2020,50,Female,Mumbai,Books,Smartphone,1,1951.2,1951.2,Debit Card,5,2024-04-09 03:53:03.815028902
10143,4678,28,Male,Mumbai,Clothing,Novel,2,1815.12,3630.24,Cash,5,2024-04-09 20:45:46.820809248
10144,3968,50,Female,Delhi,Clothing,Running Shoes,2,3167.96,6335.92,Net Banking,4,2024-04-10 13:38:29.826589595
10145,4326,51,Female,Bangalore,Sports,Skincare Kit,2,1053.52,2107.04,Credit Card,4,2024-04-11 06:31:12.832369942
10146,4533,23,Female,Kolkata,Home Appliances,Novel,3,2587.67,7763.01,Credit Card,4,2024-04-11 23:23:55.838150289
10147,4033,18,Female,Kolkata,Electronics,Skincare Kit,4,4744.48,18977.92,Credit Card,5,2024-04-12 16:16:38.843930636
10148,4674,55,Male,Hyderabad,Sports,T-Shirt,4,2104.4,8417.6,UPI,5,2024-04-13 09:09:21.849710983
10149,2609,26,Female,Hyderabad,Books,T-Shirt,3,1188.12,3564.36,UPI,3,2024-04-14 02:02:04.855491329
10150,3717,42,Female,Hyderabad,Sports,Cricket Bat,1,2503.54,2503.54,Debit Card,2,2024-04-14 18:54:47.861271676
10151,3876,34,Female,Kolkata,Beauty,Running Shoes,1,4252.27,4252.27,Credit Card,4,2024-04-15 11:47:30.867052024
10152,2183,50,Female,Hyderabad,Electronics,Novel,2,4260.54,8521.08,UPI,3,2024-04-16 04:40:13.872832370
10153,4365,50,Female,Pune,Home Appliances,Cricket Bat,3,4190.68,12572.04,Net Banking,4,2024-04-16 21:32:56.878612716
10154,2405,59,Female,Chennai,Home Appliances,Novel,1,353.93,353.93,Debit Card,2,2024-04-17 14:25:39.884393064
10155,2505,42,Female,Hyderabad,Beauty,Headphones,4,1555.09,6220.36,Cash,5,2024-04-18 07:18:22.890173410
10156,3049,39,Female,Delhi,Clothing,Cricket Bat,5,4999.42,24997.1,Debit Card,1,2024-04-19 00:11:05.895953758
10157,3521,45,Male,Hyderabad,Home Appliances,Skincare Kit,5,862.51,4312.55,UPI,1,2024-04-19 17:03:48.901734104
10158,2910,53,Male,Kolkata,Beauty,Smartphone,4,2603.42,10413.68,Credit Card,2,2024-04-20 09:56:31.907514450
10159,4189,22,Female,Bangalore,Home Appliances,Cricket Bat,4,4013.12,16052.48,UPI,5,2024-04-21 02:49:14.913294798
10160,2811,50,Male,Bangalore,Home Appliances,Microwave,4,874.41,3497.64,Cash,3,2024-04-21 19:41:57.919075144
10161,3741,42,Female,Pune,Electronics,Microwave,1,3413.32,3413.32,Debit Card,4,2024-04-22 12:34:40.924855492
10162,2696,56,Male,Hyderabad,Clothing,Cookware,1,2593.98,2593.98,UPI,4,2024-04-23 05:27:23.930635838
10163,3979,43,Female,Delhi,Clothing,Skincare Kit,3,1213.16,3639.48,Credit Card,4,2024-04-23 22:20:06.936416184
10164,4959,50,Female,Hyderabad,Sports,Novel,2,4429.56,8859.12,Net Banking,2,2024-04-24 15:12:49.942196532
10165,3560,58,Male,Hyderabad,Clothing,Smartphone,1,1152.99,1152.99,Net Banking,1,2024-04-25 08:05:32.947976878
10166,3019,51,Male,Bangalore,Books,T-Shirt,4,3303.55,13214.2,Net Banking,5,2024-04-26 00:58:15.953757226
10167,2450,24,Female,Mumbai,Books,Laptop,3,3781.89,11345.67,UPI,4,2024-04-26 17:50:58.959537572
10168,4247,19,Male,Kolkata,Clothing,Cricket Bat,3,2944.56,8833.68,Cash,4,2024-04-27 10:43:41.965317918
10169,4468,49,Female,Pune,Electronics,Microwave,2,3255.56,6511.12,Debit Card,5,2024-04-28 03:36:24.971098266
10170,2869,25,Male,Bangalore,Sports,Running Shoes,5,859.14,4295.7,UPI,3,2024-04-28 20:29:07.976878612
10171,4808,31,Male,Chennai,Beauty,Skincare Kit,1,1747.77,1747.77,Credit Card,1,2024-04-29 13:21:50.982658960
10172,4069,21,Female,Kolkata,Sports,Laptop,5,3058.72,15293.6,UPI,3,2024-04-30 06:14:33.988439306
10173,2077,46,Female,Kolkata,Books,T-Shirt,2,2158.68,4317.36,Cash,5,2024-04-30 23:07:16.994219654
10174,4267,33,Female,Mumbai,Electronics,Cookware,5,3420.55,17102.75,Credit Card,2,2024-05-01 16:00:00.000000000
10175,4737,47,Female,Chennai,Books,Running Shoes,5,4304.19,21520.95,Debit Card,5,2024-05-02 08:52:43.005780346
10176,4417,20,Female,Bangalore,Clothing,Skincare Kit,3,1194.04,3582.12,UPI,3,2024-05-03 01:45:26.011560694
10177,3327,37,Male,Hyderabad,Clothing,Cricket Bat,4,4545.38,18181.52,Cash,2,2024-05-03 18:38:09.017341040
10178,3485,50,Male,Kolkata,Beauty,Skincare Kit,1,2100.93,2100.93,Net Banking,3,2024-05-04 11:30:52.023121388
10179,3486,36,Male,Pune,Sports,Headphones,3,4732.68,14198.04,UPI,1,2024-05-05 04:23:35.028901734
10180,3581,58,Female,Chennai,Electronics,T-Shirt,1,3201.7,3201.7,Cash,3,2024-05-05 21:16:18.034682080
10181,3879,52,Male,Bangalore,Electronics,Skincare Kit,4,4013.45,16053.8,Net Banking,5,2024-05-06 14:09:01.040462428
10182,2656,48,Female,Bangalore,Electronics,Laptop,3,2719.44,8158.32,Credit Card,5,2024-05-07 07:01:44.046242774
10183,3258,50,Male,Delhi,Electronics,Cookware,2,2796.38,5592.76,Net Banking,4,2024-05-07 23:54:27.052023122
10184,2451,37,Female,Pune,Beauty,Novel,3,1839.69,5519.07,Cash,5,2024-05-08 16:47:10.057803468
10185,2884,59,Male,Bangalore,Electronics,T-Shirt,5,908.01,4540.05,Credit Card,4,2024-05-09 09:39:53.063583814
10186,4432,38,Female,Chennai,Books,Skincare Kit,1,2103.96,2103.96,Credit Card,5,2024-05-10 02:32:36.069364162
10187,2413,58,Female,Kolkata,Books,T-Shirt,4,1310.39,5241.56,Net Banking,1,2024-05-10 19:25:19.075144508
10188,2063,22,Female,Delhi,Books,Novel,1,454.47,454.47,UPI,4,2024-05-11 12:18:02.080924856
10189,2843,27,Female,Mumbai,Home Appliances,Microwave,2,1591.97,3183.94,Debit Card,5,2024-05-12 05:10:45.086705202
10190,3571,18,Male,Delhi,Books,Cricket Bat,2,1148.71,2297.42,Net Banking,4,2024-05-12 22:03:28.092485550
10191,2949,44,Male,Hyderabad,Clothing,Headphones,3,4414.99,13244.97,UPI,5,2024-05-13 14:56:11.098265896
10192,4525,39,Female,Pune,Home Appliances,Cricket Bat,2,681.81,1363.62,Debit Card,5,2024-05-14 07:48:54.104046242
10193,2545,28,Male,Delhi,Home Appliances,Headphones,2,1164.31,2328.62,UPI,2,2024-05-15 00:41:37.109826590
10194,4690,39,Male,Pune,Beauty,Novel,3,3608.94,10826.82,Credit Card,4,2024-05-15 17:34:20.115606936
10195,3492,51,Male,Kolkata,Books,Microwave,1,4620.36,4620.36,UPI,4,2024-05-16 10:27:03.121387284
10196,3619,56,Female,Mumbai,Clothing,T-Shirt,4,1481.85,5927.4,Credit Card,3,2024-05-17 03:19:46.127167630
10197,3072,55,Male,Chennai,Beauty,Smartphone,5,400.12,2000.6,Credit Card,4,2024-05-17 20:12:29.132947976
10198,2253,57,Male,Delhi,Home Appliances,Headphones,1,4814.37,4814.37,UPI,5,2024-05-18 13:05:12.138728324
10199,2668,51,Female,Delhi,Sports,Cookware,2,3506.44,7012.88,Credit Card,3,2024-05-19 05:57:55.144508670
10200,4103,49,Female,Bangalore,Sports,Skincare Kit,5,1760.11,8800.55,UPI,5,2024-05-19 22:50:38.150289018
10201,4770,59,Male,Delhi,Electronics,Smartphone,3,2520.16,7560.48,Net Banking,4,2024-05-20 15:43:21.156069364
10202,3311,25,Female,Mumbai,Home Appliances,Headphones,2,3116.5,6233.0,Cash,1,2024-05-21 08:36:04.161849710
10203,3052,23,Female,Kolkata,Electronics,T-Shirt,1,2057.18,2057.18,Net Banking,1,2024-05-22 01:28:47.167630058
10204,2222,24,Male,Pune,Beauty,Laptop,1,4410.09,4410.09,Cash,1,2024-05-22 18:21:30.173410404
10205,3160,41,Male,Delhi,Clothing,Cookware,2,3713.01,7426.02,Debit Card,1,2024-05-23 11:14:13.179190752
10206,2109,40,Male,Delhi,Home Appliances,Headphones,1,4785.4,4785.4,Cash,3,2024-05-24 04:06:56.184971098
10207,3635,57,Female,Bangalore,Beauty,Novel,3,1950.01,5850.03,Debit Card,3,2024-05-24 20:59:39.190751444
10208,3620,49,Female,Bangalore,Electronics,Smartphone,4,4704.72,18818.88,Net Banking,2,2024-05-25 13:52:22.196531792
10209,2562,55,Female,Bangalore,Sports,Skincare Kit,1,2551.77,2551.77,Net Banking,2,2024-05-26 06:45:05.202312138
10210,2591,56,Male,Delhi,Clothing,Smartphone,3,3318.92,9956.76,Cash,5,2024-05-26 23:37:48.208092486
10211,2832,41,Male,Mumbai,Clothing,Skincare Kit,4,3762.24,15048.96,Cash,2,2024-05-27 16:30:31.213872832
10212,3235,46,Male,Kolkata,Clothing,Smartphone,5,4103.89,20519.45,Net Banking,4,2024-05-28 09:23:14.219653180
10213,4072,54,Male,Hyderabad,Beauty,Skincare Kit,4,2162.42,8649.68,Cash,3,2024-05-29 02:15:57.225433526
10214,3137,20,Female,Bangalore,Sports,Microwave,3,2405.35,7216.05,Net Banking,2,2024-05-29 19:08:40.231213872
10215,4836,28,Male,Pune,Clothing,Laptop,4,4141.2,16564.8,Cash,5,2024-05-30 12:01:23.236994220
10216,4092,38,Male,Kolkata,Home Appliances,Microwave,3,3672.52,11017.56,Debit Card,5,2024-05-31 04:54:06.242774566
10217,3295,18,Male,Kolkata,Books,Laptop,2,4721.99,9443.98,Net Banking,5,2024-05-31 21:46:49.248554914
